net,component,pin,note
# Net list for the OI 8HP TCU schematic. One row = one net node
# (component-pin pair). The same net name on multiple rows means those
# pins are connected together.
#
# Sources: TCM_Pinout.pdf (J1 pins), MAX22200_datasheet.pdf (U2/U3 pins),
# STM32F103C8T6 datasheet (U1 pins), proposals/firmware/solenoid_driver/
# (channel allocation).
#
# Pin numbers for U2/U3 (MAX22200) follow the canonical-channel order
# OUT0..OUT7 — verify against archive/references/MAX22200_datasheet.pdf
# Section "Pin Configuration" before sending to a fab.
#
# Firmware cross-references in proposals/firmware/solenoid_driver/solenoids.h:
#   chip 0 channel 0 = ClutchA = TCM pin 41
#   chip 0 channel 1 = ClutchB = TCM pin 43
#   chip 0 channel 2 = ClutchC = TCM pin 45
#   chip 0 channel 3 = ClutchD = TCM pin 42
#   chip 0 channel 4 = ClutchE = TCM pin 44
#   chip 0 channel 5 = TCC = TCM pin 46
#   chip 0 channel 6 = LinePressure = TCM pin 47
#   chip 0 channel 7 = (spare)
#   chip 1 channel 0 = ParkHold = TCM pin 5
#   chip 1 channel 1 = ParkRelease = TCM pin 48
#   chip 1 channels 2-7 = (spare)
#
# ===== POWER =====
VBAT,J1,23,T30 +12V from harness (TCM pin 23)
VBAT,J1,22,T30 +12V paralleled (TCM pin 22)
VBAT,U2,VBAT,MAX22200 chip 0 motor supply
VBAT,U3,VBAT,MAX22200 chip 1 motor supply
VBAT,U6,VIN,AP63203 input
VBAT,C_VBAT_BULK,1,bulk decoupling
VBAT,TVS1,1,VBAT clamp anode
VBAT,GDA1,1,gas discharge arrestor
VBAT_SOL,J1,37,solenoid bank +12V
VBAT_SOL,J1,38,solenoid bank +12V (paralleled)
VBAT_SOL,J1,39,solenoid bank +12V (paralleled)
VBAT_SOL,J1,40,solenoid bank +12V (paralleled)
VBAT_SOL,—,—,joined to VBAT at star point through bulk capacitor + ferrite (commented note; not a connection)
GND,J1,24,T31 chassis ground (TCM pin 24)
GND,J1,25,T31 ground paralleled (TCM pin 25)
GND,J1,12,park-position sense common ground
GND,U1,VSS_1,STM32 digital ground 1
GND,U1,VSS_2,STM32 digital ground 2
GND,U1,VSS_3,STM32 digital ground 3
GND,U1,VSSA,STM32 analog ground
GND,U2,GND,MAX22200 chip 0 ground (exposed pad)
GND,U3,GND,MAX22200 chip 1 ground (exposed pad)
GND,U4,GND,TJA1043 ground
GND,U5,GND,TJA1027 ground
GND,U6,GND,AP63203 ground
GND,U7,GND,AP2112 ground
GND,C_VBAT_BULK,2,bulk decoupling return
GND,C_5V_OUT,2,buck output cap return
